Language,Glottocode,Primary text,Gloss,Translation,Source,Bibkey
Tagabawa,taga1272,,,,,
Gorontalo,goro1259,,,,,
Matigsalug Manobo,mati1250,,,,,
Cebuano,cebu1242,,,,,
Bikol,biko1240,,,,,
Iraya,iray1237,,,,,
Agutaynen,agut1237,,,,,
Tboli,tbol1240,Ne	omin	le	t<m>udà	ke	Was,and 	then	3PL.NOM	<AV>throw	OBL	Monkey,And then they threw Monkey out.,Forsberg 1992: 66,
Tboli,tbol1240,Mangay-i	kut 	el,AV:fetch-2SG.NOM	1DU.OBL	water,Please fetch some water for us.,Forsberg 1992: 66,
Tboli,tbol1240,Omin	le	mtem	yem	gunù,then	3PL.NOM	AV:burn	that	house,And then they burnt that house.,Forsberg 1992: 67,
Tboli,tbol1240,Du	t<m>olok	do,3SG.NOM	<AV>teach	1SG.OBL,He/She will be the one to teach me.,Forsberg 1992: 67,
Matéq,kemb1249,,,,,
Toratán (Ratahan),rata1244,Isé	nto	sumúq	nanilow	si	tonaqas,3SG	LK.NR	AV:enter	AV.PST:look_for	LOC	shaman,He would be the one to enter (Kinilow) and look for the shaman.,Himmelmann and Wolff 1999: 23,
Toratán (Ratahan),rata1244,Ngapey	siyaq,AV:wave	LOC.1SG,‘(He) beckoned me over.,Himmelmann and Wolff 1999: 24,
Malagasy,mala1537,Nanenjika	an-dRabe	aho,PST.AV.chase	DAT-Rabe	1SG,I chased Rabe.,Keenan 2008: 245,
Malagasy,mala1537,Nanenjika	ahy 	izy,PST.AV.chase	1SG.DAT	3SG,He chased me.,Keenan 2008: 245,
Malagasy,mala1537,Manao	(*an)	farafra	mahafinaritra	io	mpandrafirtra	io,PRS.AV:make		bed	pleasing	DET	carpenter	DEM,That carpenter makes pleasing beds.,Keenan 2008: 246,
Malagasy,mala1537,Mijery	an	ilay	alika	Rasoa,PRS.AV:watch	DAT	DET	dog	Rasoa,Rasoa is watching this dog.,Zribi-Hertz and Mbolatianavalona 1999: 191,
Malagasy,mala1537,Tsy	mahalala	an	io	olona	io	aho,NEG	PRS.AV:know	DAT	DET	person	DEM	1SG,I don’t know that person.,Iemmolo 2011: 206,
Yakan,yaka1277,,,,,
West Coast Bajau,west2560,,,,,
Tondano,tond1251,,,,,
Totoli,toto1304,,,,,
Pendau,pend1242,,,,,
Balantak,bala1315,,,,,
Tajio,taji1246,,,,,
Begak-Ida'an,idaa1241,,,,,
Kimaragang,kima1244,"Kadung	aa	kou	pendakod	dogon,	tibas-on	tekoo",if	NEG	2PL.NOM	AV-CAUS-climb	1SG.DAT	slash-PV	1SG.GEN-2PL.NOM,"If you don’t let me climb up there, I’ll slash you all to pieces!",Kroeger 2005: 422,
Kimaragang,kima1244,Mangalapak	okuh	do	niyuw,AV-TR-split	1SG.NOM	GEN	coconut,I will split a coconut / some coconuts.,Kroeger 2005: 407,
Kimaragang,kima1244,Ontok	nopoh	dit	tanak	dot	[minonibas	dit	tidi	yoh]	…,about	only	GEN	child	REL	 PST.AV.TR:slash	GEN	mother	3SG.GEN	…,"As for the son who slashed (i.e. murdered) his mother, …",Kroeger 2005: 413,
Kimaragang,kima1244,Waro	noh	tulun	sirih	[dot	sinumambat	di	Majabou],exist	FOC	person	ANAPH.LOC	REL	PST.AV:meet	GEN	Majabou,There were people there who met Majabou …,Kroeger 2005: 413,
Bonggi,bong1289,,,,,
Belait,bela1260,,,,,
Tindal Dusun,temp1235,,,,,
Tatana,tata1257,,,,,
Kelabit,kela1258,,,,,
Batak (Karo),bata1293,,,,,
Batak (Toba),bata1289,,,,,
Gayo,gayo1244,,,,,
Lampung (Pesisir),lamp1243,,,,,
Javanese,java1254,,,,,
Manadonese (Manado Malay),mala1481,Dorang	da 	kuti	(pa)	itu	anak,3PL	PST	flick	DIR	the	child,They flicked the child.,Iemmolo 2011: 104,
Manadonese (Manado Malay),mala1481,Utu	da	skop	pa	kita,Utu	PST	kick	DIR	1SG,Utu kicked me.,Iemmolo 2011: 104,
Manadonese (Manado Malay),mala1481,Kita	da	tampeleng	pa	John,1SG	PST	slap	DIR	John,I slapped John.,Iemmolo 2011: 104,
Baba Malay,baba1267,,,,,
Indonesian,indo1316,Narti	menunggu=ku,PN	AV:wait=1SG.GEN,Narti is waiting for me.,Sneddon et al. 2010: 170,
Indonesian,indo1316,Narti	menunggu	aku.,PN	AV:wait	1SG,Narti is waiting for me.,Sneddon et al. 2010:171,
Indonesian,indo1316,Aku	me-lihat	guru=nya	tadi,1SG	AV-see	 teacher=3SG.GEN	recently,I saw the teacher earlier (today).,Sneddon et al. 2010: 171,
Indonesian,indo1316,Guru=nya	me-lihat	aku	tadi.,teacher=3SG.GEN	AV-see	1SG	recently,The teacher saw me earlier today.,Sneddon et al. 2010: 171,
Indonesian,indo1316,Ini	pena	aku,PRX	pen	1SG,This is my pen.,Sneddon et al. 2010: 171,
Indonesian,indo1316,"Surat	itu,	saya	belum	menerima=nya.",letter	DIST	1SG	not.yet	AV:receive=3SG.GEN,"Concerning that letter, I haven’t received it yet.",Sneddon et al. 2010: 290,
Indonesian,indo1316,sebuah	lagu	yang	barangkali	saudara	akan	menyukai=nya,one:CLF	song	REL	apparently	sibling	will	AV:like:APPL=3SG.GEN,a song which perhaps you will like,Sneddon et al. 2010: 298,
Indonesian (Riau),riau1236,,,,,
Besemah,cent2053,,,,,
Minangkabau,mina1268,,,,,
Sundanese,sund1252,,,,,
Madurese,nucl1460,,,,,
Mualang,mual1241,,,,,
Balinese,bali1278,,,,,
